arquivo,box,digito
chars1b_1.jpg,"(0, 477, 22, 42)",1
chars1b_2.jpg,"(0, 199, 22, 21)",0
chars1b_3.jpg,"(0, 195, 26, 29)",0
chars1b_4.jpg,"(10, 480, 6, 31)",1
chars1b_5.jpg,"(12, 654, 22, 25)",-1
chars1b_6.jpg,"(12, 365, 21, 26)",-1
chars1b_7.jpg,"(14, 600, 51, 38)",1
chars1b_8.jpg,"(14, 126, 37, 35)",5
chars1b_9.jpg,"(19, 302, 29, 41)",1
chars1b_10.jpg,"(20, 705, 42, 44)",5
chars1b_11.jpg,"(20, 483, 35, 38)",0
chars1b_12.jpg,"(22, 417, 35, 40)",5
chars1b_13.jpg,"(31, 189, 26, 36)",5
chars1b_14.jpg,"(33, 654, 21, 25)",-1
chars1b_15.jpg,"(33, 602, 45, 34)",0
chars1b_16.jpg,"(33, 365, 21, 26)",-1
chars1b_17.jpg,"(44, 85, 33, 15)",-1
chars1b_18.jpg,"(57, 654, 17, 25)",1
chars1b_19.jpg,"(57, 364, 16, 28)",1
chars1b_20.jpg,"(59, 303, 25, 35)",1
chars1b_21.jpg,"(60, 183, 13, 43)",-1
chars1b_22.jpg,"(64, 37, 16, 48)",1
chars1b_23.jpg,"(65, 459, 10, 62)",-1
chars1b_24.jpg,"(66, 136, 39, 25)",7
chars1b_25.jpg,"(72, 415, 29, 16)",-1
chars1b_26.jpg,"(72, 213, 26, 15)",-1
chars1b_27.jpg,"(77, 711, 47, 32)",7
chars1b_28.jpg,"(81, 475, 17, 40)",1
chars1b_29.jpg,"(83, 198, 8, 18)",1
chars1b_30.jpg,"(84, 363, 6, 31)",-1
chars1b_31.jpg,"(85, 653, 6, 27)",-1
chars1b_32.jpg,"(93, 370, 16, 20)",-1
chars1b_33.jpg,"(94, 659, 16, 20)",-1
chars1b_34.jpg,"(95, 202, 27, 25)",2
chars1b_35.jpg,"(96, 481, 33, 37)",2
chars1b_36.jpg,"(96, 307, 20, 25)",-1
chars1b_37.jpg,"(97, 597, 19, 24)",-1
chars1b_38.jpg,"(97, 437, 8, 15)",-1
chars1b_39.jpg,"(98, 286, 132, 70)",7
chars1b_40.jpg,"(113, 371, 5, 19)",-1
chars1b_41.jpg,"(114, 659, 5, 20)",-1
chars1b_42.jpg,"(115, 131, 30, 41)",8
chars1b_43.jpg,"(120, 135, 21, 16)",-1
chars1b_44.jpg,"(121, 659, 15, 20)",-1
chars1b_45.jpg,"(121, 415, 77, 103)",8
chars1b_46.jpg,"(121, 370, 14, 20)",-1
chars1b_47.jpg,"(123, 460, 20, 59)",-1
chars1b_48.jpg,"(123, 445, 26, 15)",-1
chars1b_49.jpg,"(124, 61, 19, 36)",-1
chars1b_50.jpg,"(125, 596, 49, 40)",7
chars1b_51.jpg,"(131, 704, 90, 51)",8
chars1b_52.jpg,"(134, 311, 48, 36)",7
chars1b_53.jpg,"(137, 190, 10, 35)",-1
chars1b_54.jpg,"(138, 660, 6, 18)",-1
chars1b_55.jpg,"(138, 369, 5, 22)",-1
chars1b_56.jpg,"(142, 575, 86, 70)",7
chars1b_57.jpg,"(146, 659, 18, 20)",-1
chars1b_58.jpg,"(146, 369, 17, 21)",-1
chars1b_59.jpg,"(155, 193, 25, 32)",1
chars1b_60.jpg,"(155, 66, 19, 32)",4
chars1b_61.jpg,"(159, 690, 114, 65)",1
chars1b_62.jpg,"(218, 461, 8, 65)",-1
chars1b_63.jpg,"(234, 144, 28, 22)",-1
chars1b_64.jpg,"(245, 705, 22, 44)",1
chars1b_65.jpg,"(253, 125, 16, 41)",1
chars1b_66.jpg,"(257, 44, 46, 57)",2
chars1b_67.jpg,"(258, 426, 26, 31)",5
chars1b_68.jpg,"(273, 715, 24, 33)",5
chars1b_69.jpg,"(273, 130, 26, 35)",5
chars1b_70.jpg,"(292, 740, 52, 15)",-1
chars1b_71.jpg,"(303, 709, 25, 38)",1
chars1b_72.jpg,"(304, 419, 12, 33)",1
chars1b_73.jpg,"(306, 128, 24, 36)",1
chars1b_74.jpg,"(318, 724, 7, 16)",-1
chars1b_75.jpg,"(319, 419, 29, 45)",8
chars1b_76.jpg,"(325, 423, 17, 19)",-1
chars1b_77.jpg,"(330, 710, 32, 28)",-1
chars1b_78.jpg,"(338, 133, 37, 37)",8
chars1b_79.jpg,"(342, 689, 122, 66)",-1
chars1b_80.jpg,"(351, 19, 30, 38)",-1
chars1b_81.jpg,"(359, 418, 34, 33)",-1
chars1b_82.jpg,"(359, 73, 8, 40)",-1
chars1b_83.jpg,"(365, 83, 10, 21)",-1
chars1b_84.jpg,"(368, 715, 50, 34)",2
chars1b_85.jpg,"(377, 130, 38, 39)",2
chars1b_86.jpg,"(385, 29, 14, 26)",1
chars1b_87.jpg,"(390, 82, 21, 30)",5
chars1b_88.jpg,"(396, 420, 31, 41)",3
chars1b_89.jpg,"(407, 724, 25, 20)",-1
chars1b_90.jpg,"(418, 146, 32, 21)",-1
chars1b_91.jpg,"(454, 401, 58, 68)",5
chars1b_92.jpg,"(485, 428, 31, 18)",-1
chars1b_93.jpg,"(486, 37, 48, 61)",3
chars1b_94.jpg,"(495, 413, 25, 25)",-1
chars1b_95.jpg,"(507, 709, 35, 42)",5
chars1b_96.jpg,"(508, 132, 34, 32)",5
chars1b_97.jpg,"(524, 414, 29, 38)",7
chars1b_98.jpg,"(530, 737, 59, 18)",-1
chars1b_99.jpg,"(554, 415, 5, 15)",-1
chars1b_100.jpg,"(555, 133, 37, 21)",-1
chars1b_101.jpg,"(557, 421, 21, 16)",-1
chars1b_102.jpg,"(565, 20, 22, 31)",-1
